     144     360       6    1500      73
       1      24       6
    8563    8586       6
   17125   17148       6
   25687   25710       6
   34249   34272       6
   42811   42834       6
   51373   51396       6
   59935   59958       6
   68497   68520       6
   77059   77082       6
   85621   85644       6
   94183   94206       6
  102745  102768       6
  111307  111330       6
  119869  119892       6
  128431  128454       6
  136993  137016       6
  145555  145578       6
  154117  154140       6
  162679  162702       6
  171241  171264       6
  179803  179826       6
  188365  188388       6
  196927  196950       6
  205489  205512       6
  214051  214074       6
  222613  222636       6
  231175  231198       6
  239737  239760       6
  248299  248322       6
  256861  256884       6
  265423  265446       6
  273985  274008       6
  282547  282570       6
  291109  291132       1
  299671  299694       1
  308233  308256       1
  316795  316818       1
  325357  325380       5
  333919  333942       5
  342481  342504       5
  351043  351066       5
  359605  359628       5
  368167  368190       5
  376729  376752       5
  385291  385314       5
  393853  393876       5
  402415  402438       5
  410977  411000       5
  419539  419562       5
  428101  428124       5
  436663  436686       5
  445225  445248       5
  453787  453810       5
  462349  462372       5
  470911  470934       5
  479473  479496       5
  488035  488058       5
  496597  496620       5
  505159  505182       5
  513721  513744       5
  522283  522306       5
  530845  530868       5
  539407  539430       5
  547969  547992       5
  556531  556554       5
  565093  565116       5
  573655  573678       5
  582217  582240       5
  590779  590802       5
  599341  599364       5
  607903  607926       5
      25      48       6
    8587    8610       6
   17149   17172       6
   25711   25734       6
   34273   34296       6
   42835   42858       6
   51397   51420       6
   59959   59982       6
   68521   68544       6
   77083   77106       6
   85645   85668       6
   94207   94230       6
  102769  102792       6
  111331  111354       6
  119893  119916       6
  128455  128478       6
  137017  137040       6
  145579  145602       6
  154141  154164       6
  162703  162726       6
  171265  171288       6
  179827  179850       6
  188389  188412       6
  196951  196974       6
  205513  205536       6
  214075  214098       6
  222637  222660       6
  231199  231222       6
  239761  239784       6
  248323  248346       6
  256885  256908       6
  265447  265470       6
  274009  274032       6
  282571  282594       6
  291133  291156       2
  299695  299718       2
  308257  308280       2
  316819  316842       2
  325381  325404       5
  333943  333966       5
  342505  342528       5
  351067  351090       5
  359629  359652       5
  368191  368214       5
  376753  376776       5
  385315  385338       5
  393877  393900       5
  402439  402462       5
  411001  411024       5
  419563  419586       5
  428125  428148       5
  436687  436710       5
  445249  445272       5
  453811  453834       5
  462373  462396       5
  470935  470958       5
  479497  479520       5
  488059  488082       5
  496621  496644       5
  505183  505206       5
  513745  513768       5
  522307  522330       5
  530869  530892       5
  539431  539454       5
  547993  548016       5
  556555  556578       5
  565117  565140       5
  573679  573702       5
  582241  582264       5
  590803  590826       5
  599365  599388       5
  607927  607950       5
      49      72       6
    8611    8634       6
   17173   17196       6
   25735   25758       6
   34297   34320       6
   42859   42882       6
   51421   51444       6
   59983   60006       6
   68545   68568       6
   77107   77130       6
   85669   85692       6
   94231   94254       6
  102793  102816       6
  111355  111378       6
  119917  119940       6
  128479  128502       6
  137041  137064       6
  145603  145626       6
  154165  154188       6
  162727  162750       6
  171289  171312       6
  179851  179874       6
  188413  188436       6
  196975  196998       6
  205537  205560       6
  214099  214122       6
  222661  222684       6
  231223  231246       6
  239785  239808       6
  248347  248370       6
  256909  256932       6
  265471  265494       6
  274033  274056       6
  282595  282618       6
  291157  291180       3
  299719  299742       3
  308281  308304       3
  316843  316866       3
  325405  325428       5
  333967  333990       5
  342529  342552       5
  351091  351114       5
  359653  359676       5
  368215  368238       5
  376777  376800       5
  385339  385362       5
  393901  393924       5
  402463  402486       5
  411025  411048       5
  419587  419610       5
  428149  428172       5
  436711  436734       5
  445273  445296       5
  453835  453858       5
  462397  462420       5
  470959  470982       5
  479521  479544       5
  488083  488106       5
  496645  496668       5
  505207  505230       5
  513769  513792       5
  522331  522354       5
  530893  530916       5
  539455  539478       5
  548017  548040       5
  556579  556602       5
  565141  565164       5
  573703  573726       5
  582265  582288       5
  590827  590850       5
  599389  599412       5
  607951  607974       5
      73      96       6
    8635    8658       6
   17197   17220       6
   25759   25782       6
   34321   34344       6
   42883   42906       6
   51445   51468       6
   60007   60030       6
   68569   68592       6
   77131   77154       6
   85693   85716       6
   94255   94278       6
  102817  102840       6
  111379  111402       6
  119941  119964       6
  128503  128526       6
  137065  137088       6
  145627  145650       6
  154189  154212       6
  162751  162774       6
  171313  171336       6
  179875  179898       6
  188437  188460       6
  196999  197022       6
  205561  205584       6
  214123  214146       6
  222685  222708       6
  231247  231270       6
  239809  239832       6
  248371  248394       6
  256933  256956       6
  265495  265518       6
  274057  274080       6
  282619  282642       6
  291181  291204       4
  299743  299766       4
  308305  308328       4
  316867  316890       4
  325429  325452       5
  333991  334014       5
  342553  342576       5
  351115  351138       5
  359677  359700       5
  368239  368262       5
  376801  376824       5
  385363  385386       5
  393925  393948       5
  402487  402510       5
  411049  411072       5
  419611  419634       5
  428173  428196       5
  436735  436758       5
  445297  445320       5
  453859  453882       5
  462421  462444       5
  470983  471006       5
  479545  479568       5
  488107  488130       5
  496669  496692       5
  505231  505254       5
  513793  513816       5
  522355  522378       5
  530917  530940       5
  539479  539502       5
  548041  548064       5
  556603  556626       5
  565165  565188       5
  573727  573750       5
  582289  582312       5
  590851  590874       5
  599413  599436       5
  607975  607998       5
      97    8562       6
    8659   17124       6
   17221   25686       6
   25783   34248       6
   34345   42810       6
   42907   51372       6
   51469   59934       6
   60031   68496       6
   68593   77058       6
   77155   85620       6
   85717   94182       6
   94279  102744       6
  102841  111306       6
  111403  119868       6
  119965  128430       6
  128527  136992       6
  137089  145554       6
  145651  154116       6
  154213  162678       6
  162775  171240       6
  171337  179802       6
  179899  188364       6
  188461  196926       6
  197023  205488       6
  205585  214050       6
  214147  222612       6
  222709  231174       6
  231271  239736       6
  239833  248298       6
  248395  256860       6
  256957  265422       6
  265519  273984       6
  274081  282546       6
  282643  291108       6
  291205  299670       6
  299767  308232       6
  308329  316794       5
  316891  325356       5
  325453  333918       5
  334015  342480       5
  342577  351042       5
  351139  359604       5
  359701  368166       5
  368263  376728       5
  376825  385290       5
  385387  393852       5
  393949  402414       5
  402511  410976       5
  411073  419538       5
  419635  428100       5
  428197  436662       5
  436759  445224       5
  445321  453786       5
  453883  462348       5
  462445  470910       5
  471007  479472       5
  479569  488034       5
  488131  496596       5
  496693  505158       5
  505255  513720       5
  513817  522282       5
  522379  530844       5
  530941  539406       5
  539503  547968       5
  548065  556530       5
  556627  565092       5
  565189  573654       5
  573751  582216       5
  582313  590778       5
  590875  599340       5
  599437  607902       5
  607999  616464       5
        5.80000E+07     5.80000E+07     5.80000E+07     8.90000E-12     8.90000E-12     8.90000E-12
        5.80000E+07     5.80000E+07     5.80000E+07     8.90000E-12     8.90000E-12     8.90000E-12
        5.80000E+07     5.80000E+07     5.80000E+07     8.90000E-12     8.90000E-12     8.90000E-12
        5.80000E+07     5.80000E+07     5.80000E+07     8.90000E-12     8.90000E-12     8.90000E-12
        0.010000        0.010000        0.008000        1.00000E-10     1.00000E-10     1.00000E-10
        0.010000        0.010000        0.008000        1.00000E-10     1.00000E-10     1.00000E-10
       0
