      20      10       2      36       6
       1     144       2
     151     294       2
     301     444       2
     451     594       2
     601     744       2
     145     150       1
     295     300       2
     445     450       2
     595     600       2
     745     750       2
        5.80000E+07     5.80000E+07     5.80000E+07     8.90000E-12     8.90000E-12     8.90000E-12
        0.010000        0.010000        0.008000        1.00000E-10     1.00000E-10     1.00000E-10
       0
